[100%] Built target publisher
[100%] Built target subscriber
[100%] Built target subscriber
[100%] Built target publisher
[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /workspace/install/pubsub/lib/pubsub/publisher
-- Up-to-date: /workspace/install/pubsub/lib/pubsub/subscriber
-- Up-to-date: /workspace/install/pubsub/share/ament_index/resource_index/package_run_dependencies/pubsub
-- Up-to-date: /workspace/install/pubsub/share/ament_index/resource_index/parent_prefix_path/pubsub
-- Up-to-date: /workspace/install/pubsub/share/pubsub/environment/ament_prefix_path.sh
-- Up-to-date: /workspace/install/pubsub/share/pubsub/environment/path.sh
-- Up-to-date: /workspace/install/pubsub/share/pubsub/local_setup.bash
-- Up-to-date: /workspace/install/pubsub/share/pubsub/local_setup.sh
-- Up-to-date: /workspace/install/pubsub/share/pubsub/local_setup.zsh
-- Up-to-date: /workspace/install/pubsub/share/ament_index/resource_index/packages/pubsub
-- Up-to-date: /workspace/install/pubsub/share/pubsub/cmake/pubsubConfig.cmake
-- Up-to-date: /workspace/install/pubsub/share/pubsub/cmake/pubsubConfig-version.cmake
-- Up-to-date: /workspace/install/pubsub/share/pubsub/package.xml
